status	path
modified	CMakeLists.txt
added	CMakeLists1212.txt
removed	doc/testing_gnb_w_cots_ue_resources/oai_enb.log
removed	doc/testing_gnb_w_cots_ue_resources/oai_gnb.log
added	executables/edgeric/CMakeLists.txt
added	executables/edgeric/control_mcs.pb.cc
added	executables/edgeric/control_mcs.pb.h
added	executables/edgeric/control_weights.pb.cc
added	executables/edgeric/control_weights.pb.h
added	executables/edgeric/edgeric.cpp
added	executables/edgeric/edgeric.h
added	executables/edgeric/metrics.pb.cc
added	executables/edgeric/metrics.pb.h
added	executables/edgeric/wrapper.cpp
added	executables/edgeric/wrapper.h
modified	executables/nr-softmodem.c
removed	openair2/E2AP/flexric
added	openair2/LAYER2/NR_MAC_gNB/backup/gNB_scheduler_dlsch.c
added	openair2/LAYER2/NR_MAC_gNB/backup/gNB_scheduler_ulsch.c
modified	openair2/LAYER2/NR_MAC_gNB/gNB_scheduler_dlsch.c
modified	openair2/LAYER2/NR_MAC_gNB/gNB_scheduler_primitives.c
modified	openair2/LAYER2/NR_MAC_gNB/gNB_scheduler_ulsch.c
modified	openair2/LAYER2/NR_MAC_gNB/mac_proto.h
removed	openair3/NAS/UE/API/USER/tst/at_parser.out
modified	targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band78.fr1.106PRB.usrpb210.conf
modified	targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band78.fr1.162PRB.2x2.usrpn300.conf
added	targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band78.fr1.162PRB.2x2.usrpn300_amari.conf
